name,price,url 
"OPPO A74 5G (Fluid Black, 6GB RAM, 128GB Storage","6,499",https://www.amazon.in/Redmi-Segment-5000mAh-Battery-Leather/dp/B0BBN3WF7V
"realme narzo 50i (Mint Green, 2GB RAM+32GB Storage","13,999",https://www.amazon.in/Samsung-Midnight-Storage-6000mAh-Battery/dp/B0B4F52B5X
"OnePlus Nord 2T 5G (Jade Fog, 12GB RAM, 256GB Storage","6,499",https://www.amazon.in/Redmi-Note-11T-5G-Dimensity/dp/B09LJ12YNK
"Redmi A1 (Light Blue, 2GB RAM, 32GB Storage","34,999",https://www.amazon.in/Poco-Cool-Blue-64GB-Storage/dp/B09S6QY1WX
"Redmi 9A Sport (Coral Green, 2GB RAM, 32GB Storage","28,999",https://www.amazon.in/Redmi-Note-Pro-Interstellar-Snapdragon/dp/B08696XB3V
"Samsung Galaxy M13 (Aqua Green, 6GB, 128GB Storage","16,499",https://www.amazon.in/Redmi-8A-Dual-Midnight-Storage/dp/B086982VLB
"Samsung Galaxy M13 (Aqua Green, 4GB, 64GB Storage","11,999",https://www.amazon.in/Redmi-Storage-Battery-Finger-Booster/dp/B0B6PSPJ8N
"OPPO A31 (Mystery Black, 6GB RAM, 128GB Storage","12,490",https://www.amazon.in/OnePlus-Nord-Shadow-128GB-Storage/dp/B0B3CQBRB4
"Redmi 10A (Slate Grey, 4GB RAM, 64GB Storage","8,999",https://www.amazon.in/Samsung-Midnight-Storage-6000mAh-Battery/dp/B0B4F38D6K
"OPPO A74 5G (Fantastic Purple,6GB RAM,128GB Storage","15,490",https://www.amazon.in/OPPO-Fluid-Black-128GB-Storage/dp/B08VB2CMR3
"Redmi A1 (Light Green, 2GB RAM 32GB ROM","6,499",https://www.amazon.in/realme-narzo-Mint-Green-Storage/dp/B09FKDH6FS
"Samsung Galaxy M13 (Midnight Blue, 4GB, 64GB Storage","11,999",https://www.amazon.in/OnePlus-Nord-Jade-256GB-Storage/dp/B0B3D39RKV
"Redmi Note 11T 5G (Matte Black, 8GB RAM, 128GB ROM","18,999",https://www.amazon.in/Redmi-Storage-Segment-5000mAh-Battery/dp/B0BBN4DZBD
"Poco M3 Pro 5G (Cool Blue, 4GB RAM, 64GB Storage","14,390",https://www.amazon.in/Redmi-9A-Sport-Octa-core-Processor/dp/B09GFLXVH9
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 128GB Storage","14,150",https://www.amazon.in/Samsung-Galaxy-Storage-6000mAh-Battery/dp/B0B4F2XCK3
"Redmi 8A Dual (Midnight Grey, 3GB RAM, 64GB Storage","8,780",https://www.amazon.in/Redmi-Storage-Segment-5000mAh-Battery/dp/B0BBN4DZBD
"Redmi 10A Sport (Slate Grey, 6GB RAM, 128GB Storage","10,499",https://www.amazon.in/OnePlus-Forest-Green-Storage-SuperVOOC/dp/B09WRMNJ9G
"OnePlus Nord 2T 5G (Gray Shadow, 8GB RAM, 128GB Storage","28,999",https://www.amazon.in/Lava-Blaze-5G-Blue-Storage/dp/B0BKKHFGCP
"Samsung Galaxy M13 (Midnight Blue, 6GB, 128GB Storage","13,999",https://www.amazon.in/iQOO-128GB-Storage-Snapdragon%C2%AE-FlashCharge/dp/B07WDKLDRX
"OPPO A74 5G (Fluid Black, 6GB RAM, 128GB Storage","15,490",https://www.amazon.in/iQOO-Chromatic-Storage-Snapdragon-Processor/dp/B07WGMMQGP
"realme narzo 50i (Mint Green, 2GB RAM+32GB Storage","7,499",https://www.amazon.in/Samsung-Galaxy-Storage-6000mAh-Battery/dp/B0B4F2TTTS
"OnePlus Nord 2T 5G (Jade Fog, 12GB RAM, 256GB Storage","33,999",https://www.amazon.in/Oppo-Mystery-Storage-Additional-Exchange/dp/B08444S68L
"Redmi A1 (Light Blue, 2GB RAM, 32GB Storage","6,499",https://www.amazon.in/Redmi-Storage-Battery-Finger-Booster/dp/B09XB7SRQ5
"Redmi 9A Sport (Coral Green, 2GB RAM, 32GB Storage","6,499",https://www.amazon.in/OPPO-Fantastic-Purple-128GB-Storage/dp/B08VB34KJ1
"Samsung Galaxy M13 (Aqua Green, 6GB, 128GB Storage","13,999",https://www.amazon.in/Redmi-Segment-5000mAh-Battery-Leather/dp/B0BBN3WF7V
"Samsung Galaxy M13 (Aqua Green, 4GB, 64GB Storage","6,499",https://www.amazon.in/Samsung-Midnight-Storage-6000mAh-Battery/dp/B0B4F52B5X
"OPPO A31 (Mystery Black, 6GB RAM, 128GB Storage","34,999",https://www.amazon.in/Redmi-Note-11T-5G-Dimensity/dp/B09LJ12YNK
"Redmi 10A (Slate Grey, 4GB RAM, 64GB Storage","28,999",https://www.amazon.in/Poco-Cool-Blue-64GB-Storage/dp/B09S6QY1WX
"OPPO A74 5G (Fantastic Purple,6GB RAM,128GB Storage","16,499",https://www.amazon.in/Redmi-Note-Pro-Interstellar-Snapdragon/dp/B08696XB3V
"Redmi A1 (Light Green, 2GB RAM 32GB ROM","11,999",https://www.amazon.in/Redmi-8A-Dual-Midnight-Storage/dp/B086982VLB
"Samsung Galaxy M13 (Midnight Blue, 4GB, 64GB Storage","12,490",https://www.amazon.in/Redmi-Storage-Battery-Finger-Booster/dp/B0B6PSPJ8N
"Redmi Note 11T 5G (Matte Black, 8GB RAM, 128GB ROM","8,999",https://www.amazon.in/OnePlus-Nord-Shadow-128GB-Storage/dp/B0B3CQBRB4
"Poco M3 Pro 5G (Cool Blue, 4GB RAM, 64GB Storage","15,490",https://www.amazon.in/Samsung-Midnight-Storage-6000mAh-Battery/dp/B0B4F38D6K
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 128GB Storage","6,499",https://www.amazon.in/OPPO-Fluid-Black-128GB-Storage/dp/B08VB2CMR3
"Redmi 8A Dual (Midnight Grey, 3GB RAM, 64GB Storage","11,999",https://www.amazon.in/realme-narzo-Mint-Green-Storage/dp/B09FKDH6FS
"Redmi 10A Sport (Slate Grey, 6GB RAM, 128GB Storage","18,999",https://www.amazon.in/OnePlus-Nord-Jade-256GB-Storage/dp/B0B3D39RKV
"OnePlus Nord 2T 5G (Gray Shadow, 8GB RAM, 128GB Storage","14,390",https://www.amazon.in/Redmi-Storage-Segment-5000mAh-Battery/dp/B0BBN4DZBD
"Samsung Galaxy M13 (Midnight Blue, 6GB, 128GB Storage","14,150",https://www.amazon.in/Redmi-9A-Sport-Octa-core-Processor/dp/B09GFLXVH9
"OPPO A74 5G (Fluid Black, 6GB RAM, 128GB Storage","8,780",https://www.amazon.in/Samsung-Galaxy-Storage-6000mAh-Battery/dp/B0B4F2XCK3
"realme narzo 50i (Mint Green, 2GB RAM+32GB Storage","10,499",https://www.amazon.in/Redmi-Storage-Segment-5000mAh-Battery/dp/B0BBN4DZBD
"OnePlus Nord 2T 5G (Jade Fog, 12GB RAM, 256GB Storage","28,999",https://www.amazon.in/OnePlus-Forest-Green-Storage-SuperVOOC/dp/B09WRMNJ9G
"Redmi A1 (Light Blue, 2GB RAM, 32GB Storage","13,999",https://www.amazon.in/Lava-Blaze-5G-Blue-Storage/dp/B0BKKHFGCP
"Redmi 9A Sport (Coral Green, 2GB RAM, 32GB Storage","15,490",https://www.amazon.in/iQOO-128GB-Storage-Snapdragon%C2%AE-FlashCharge/dp/B07WDKLDRX
"Samsung Galaxy M13 (Aqua Green, 6GB, 128GB Storage","7,499",https://www.amazon.in/iQOO-Chromatic-Storage-Snapdragon-Processor/dp/B07WGMMQGP
"Samsung Galaxy M13 (Aqua Green, 4GB, 64GB Storage","33,999",https://www.amazon.in/Samsung-Galaxy-Storage-6000mAh-Battery/dp/B0B4F2TTTS
"OPPO A31 (Mystery Black, 6GB RAM, 128GB Storage","6,499",https://www.amazon.in/Oppo-Mystery-Storage-Additional-Exchange/dp/B08444S68L
"Redmi 10A (Slate Grey, 4GB RAM, 64GB Storage","6,499",https://www.amazon.in/Redmi-Storage-Battery-Finger-Booster/dp/B09XB7SRQ5
"OPPO A74 5G (Fantastic Purple,6GB RAM,128GB Storage","13,999",https://www.amazon.in/OPPO-Fantastic-Purple-128GB-Storage/dp/B08VB34KJ1
"Redmi A1 (Light Green, 2GB RAM 32GB ROM","6,499",https://www.amazon.in/Redmi-Segment-5000mAh-Battery-Leather/dp/B0BBN3WF7V
"Samsung Galaxy M13 (Midnight Blue, 4GB, 64GB Storage","34,999",https://www.amazon.in/Samsung-Midnight-Storage-6000mAh-Battery/dp/B0B4F52B5X
"Redmi Note 11T 5G (Matte Black, 8GB RAM, 128GB ROM","28,999",https://www.amazon.in/Redmi-Note-11T-5G-Dimensity/dp/B09LJ12YNK
"Poco M3 Pro 5G (Cool Blue, 4GB RAM, 64GB Storage","16,499",https://www.amazon.in/Poco-Cool-Blue-64GB-Storage/dp/B09S6QY1WX
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 128GB Storage","11,999",https://www.amazon.in/Redmi-Note-Pro-Interstellar-Snapdragon/dp/B08696XB3V
"Redmi 8A Dual (Midnight Grey, 3GB RAM, 64GB Storage","12,490",https://www.amazon.in/Redmi-8A-Dual-Midnight-Storage/dp/B086982VLB
"Redmi 10A Sport (Slate Grey, 6GB RAM, 128GB Storage","8,999",https://www.amazon.in/Redmi-Storage-Battery-Finger-Booster/dp/B0B6PSPJ8N
"OnePlus Nord 2T 5G (Gray Shadow, 8GB RAM, 128GB Storage","15,490",https://www.amazon.in/OnePlus-Nord-Shadow-128GB-Storage/dp/B0B3CQBRB4
"Samsung Galaxy M13 (Midnight Blue, 6GB, 128GB Storage","6,499",https://www.amazon.in/Samsung-Midnight-Storage-6000mAh-Battery/dp/B0B4F38D6K
"OPPO A74 5G (Fluid Black, 6GB RAM, 128GB Storage","11,999",https://www.amazon.in/OPPO-Fluid-Black-128GB-Storage/dp/B08VB2CMR3
"realme narzo 50i (Mint Green, 2GB RAM+32GB Storage","18,999",https://www.amazon.in/realme-narzo-Mint-Green-Storage/dp/B09FKDH6FS
"OnePlus Nord 2T 5G (Jade Fog, 12GB RAM, 256GB Storage","14,390",https://www.amazon.in/OnePlus-Nord-Jade-256GB-Storage/dp/B0B3D39RKV
"Redmi A1 (Light Blue, 2GB RAM, 32GB Storage","14,150",https://www.amazon.in/Redmi-Storage-Segment-5000mAh-Battery/dp/B0BBN4DZBD
"Redmi 9A Sport (Coral Green, 2GB RAM, 32GB Storage","8,780",https://www.amazon.in/Redmi-9A-Sport-Octa-core-Processor/dp/B09GFLXVH9
"Samsung Galaxy M13 (Aqua Green, 6GB, 128GB Storage","10,499",https://www.amazon.in/Samsung-Galaxy-Storage-6000mAh-Battery/dp/B0B4F2XCK3
"Samsung Galaxy M13 (Aqua Green, 4GB, 64GB Storage","28,999",https://www.amazon.in/Redmi-Storage-Segment-5000mAh-Battery/dp/B0BBN4DZBD
"OPPO A31 (Mystery Black, 6GB RAM, 128GB Storage","13,999",https://www.amazon.in/OnePlus-Forest-Green-Storage-SuperVOOC/dp/B09WRMNJ9G
"Redmi 10A (Slate Grey, 4GB RAM, 64GB Storage","15,490",https://www.amazon.in/Lava-Blaze-5G-Blue-Storage/dp/B0BKKHFGCP
"OPPO A74 5G (Fantastic Purple,6GB RAM,128GB Storage","7,499",https://www.amazon.in/iQOO-128GB-Storage-Snapdragon%C2%AE-FlashCharge/dp/B07WDKLDRX
"Redmi A1 (Light Green, 2GB RAM 32GB ROM","33,999",https://www.amazon.in/iQOO-Chromatic-Storage-Snapdragon-Processor/dp/B07WGMMQGP
"Samsung Galaxy M13 (Midnight Blue, 4GB, 64GB Storage","6,499",https://www.amazon.in/Samsung-Galaxy-Storage-6000mAh-Battery/dp/B0B4F2TTTS
"Redmi Note 11T 5G (Matte Black, 8GB RAM, 128GB ROM","6,499",https://www.amazon.in/Oppo-Mystery-Storage-Additional-Exchange/dp/B08444S68L
"Poco M3 Pro 5G (Cool Blue, 4GB RAM, 64GB Storage","13,999",https://www.amazon.in/Redmi-Storage-Battery-Finger-Booster/dp/B09XB7SRQ5
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 128GB Storage","6,499",https://www.amazon.in/OPPO-Fantastic-Purple-128GB-Storage/dp/B08VB34KJ1
"Redmi 8A Dual (Midnight Grey, 3GB RAM, 64GB Storage","34,999",https://www.amazon.in/Redmi-Segment-5000mAh-Battery-Leather/dp/B0BBN3WF7V
"Redmi 10A Sport (Slate Grey, 6GB RAM, 128GB Storage","28,999",https://www.amazon.in/Samsung-Midnight-Storage-6000mAh-Battery/dp/B0B4F52B5X
"OnePlus Nord 2T 5G (Gray Shadow, 8GB RAM, 128GB Storage","16,499",https://www.amazon.in/Redmi-Note-11T-5G-Dimensity/dp/B09LJ12YNK
"Samsung Galaxy M13 (Midnight Blue, 6GB, 128GB Storage","11,999",https://www.amazon.in/Poco-Cool-Blue-64GB-Storage/dp/B09S6QY1WX
"OPPO A74 5G (Fluid Black, 6GB RAM, 128GB Storage","12,490",https://www.amazon.in/Redmi-Note-Pro-Interstellar-Snapdragon/dp/B08696XB3V
"realme narzo 50i (Mint Green, 2GB RAM+32GB Storage","8,999",https://www.amazon.in/Redmi-8A-Dual-Midnight-Storage/dp/B086982VLB
"OnePlus Nord 2T 5G (Jade Fog, 12GB RAM, 256GB Storage","15,490",https://www.amazon.in/Redmi-Storage-Battery-Finger-Booster/dp/B0B6PSPJ8N
"Redmi A1 (Light Blue, 2GB RAM, 32GB Storage","6,499",https://www.amazon.in/OnePlus-Nord-Shadow-128GB-Storage/dp/B0B3CQBRB4
"Redmi 9A Sport (Coral Green, 2GB RAM, 32GB Storage","11,999",https://www.amazon.in/Samsung-Midnight-Storage-6000mAh-Battery/dp/B0B4F38D6K
"Samsung Galaxy M13 (Aqua Green, 6GB, 128GB Storage","18,999",https://www.amazon.in/OPPO-Fluid-Black-128GB-Storage/dp/B08VB2CMR3
"Samsung Galaxy M13 (Aqua Green, 4GB, 64GB Storage","14,390",https://www.amazon.in/realme-narzo-Mint-Green-Storage/dp/B09FKDH6FS
"OPPO A31 (Mystery Black, 6GB RAM, 128GB Storage","14,150",https://www.amazon.in/OnePlus-Nord-Jade-256GB-Storage/dp/B0B3D39RKV
"Redmi 10A (Slate Grey, 4GB RAM, 64GB Storage","8,780",https://www.amazon.in/Redmi-Storage-Segment-5000mAh-Battery/dp/B0BBN4DZBD
"OPPO A74 5G (Fantastic Purple,6GB RAM,128GB Storage","10,499",https://www.amazon.in/Redmi-9A-Sport-Octa-core-Processor/dp/B09GFLXVH9
"Redmi A1 (Light Green, 2GB RAM 32GB ROM","28,999",https://www.amazon.in/Samsung-Galaxy-Storage-6000mAh-Battery/dp/B0B4F2XCK3
"Samsung Galaxy M13 (Midnight Blue, 4GB, 64GB Storage","13,999",https://www.amazon.in/Redmi-Storage-Segment-5000mAh-Battery/dp/B0BBN4DZBD
"Redmi Note 11T 5G (Matte Black, 8GB RAM, 128GB ROM","15,490",https://www.amazon.in/OnePlus-Forest-Green-Storage-SuperVOOC/dp/B09WRMNJ9G
"Poco M3 Pro 5G (Cool Blue, 4GB RAM, 64GB Storage","7,499",https://www.amazon.in/Lava-Blaze-5G-Blue-Storage/dp/B0BKKHFGCP
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 128GB Storage","33,999",https://www.amazon.in/iQOO-128GB-Storage-Snapdragon%C2%AE-FlashCharge/dp/B07WDKLDRX
"Redmi 8A Dual (Midnight Grey, 3GB RAM, 64GB Storage","6,499",https://www.amazon.in/iQOO-Chromatic-Storage-Snapdragon-Processor/dp/B07WGMMQGP
"Redmi 10A Sport (Slate Grey, 6GB RAM, 128GB Storage","6,499",https://www.amazon.in/Samsung-Galaxy-Storage-6000mAh-Battery/dp/B0B4F2TTTS
"OnePlus Nord 2T 5G (Gray Shadow, 8GB RAM, 128GB Storage","13,999",https://www.amazon.in/Oppo-Mystery-Storage-Additional-Exchange/dp/B08444S68L
"Samsung Galaxy M13 (Midnight Blue, 6GB, 128GB Storage","6,499",https://www.amazon.in/Redmi-Storage-Battery-Finger-Booster/dp/B09XB7SRQ5
"OPPO A74 5G (Fluid Black, 6GB RAM, 128GB Storage","34,999",https://www.amazon.in/OPPO-Fantastic-Purple-128GB-Storage/dp/B08VB34KJ1
"realme narzo 50i (Mint Green, 2GB RAM+32GB Storage","28,999",https://www.amazon.in/Redmi-Segment-5000mAh-Battery-Leather/dp/B0BBN3WF7V
"OnePlus Nord 2T 5G (Jade Fog, 12GB RAM, 256GB Storage","16,499",https://www.amazon.in/Samsung-Midnight-Storage-6000mAh-Battery/dp/B0B4F52B5X
"Redmi A1 (Light Blue, 2GB RAM, 32GB Storage","11,999",https://www.amazon.in/Redmi-Note-11T-5G-Dimensity/dp/B09LJ12YNK
"Redmi 9A Sport (Coral Green, 2GB RAM, 32GB Storage","12,490",https://www.amazon.in/Poco-Cool-Blue-64GB-Storage/dp/B09S6QY1WX
"Samsung Galaxy M13 (Aqua Green, 6GB, 128GB Storage","8,999",https://www.amazon.in/Redmi-Note-Pro-Interstellar-Snapdragon/dp/B08696XB3V
"Samsung Galaxy M13 (Aqua Green, 4GB, 64GB Storage","15,490",https://www.amazon.in/Redmi-8A-Dual-Midnight-Storage/dp/B086982VLB
"OPPO A31 (Mystery Black, 6GB RAM, 128GB Storage","6,499",https://www.amazon.in/Redmi-Storage-Battery-Finger-Booster/dp/B0B6PSPJ8N
"Redmi 10A (Slate Grey, 4GB RAM, 64GB Storage","11,999",https://www.amazon.in/OnePlus-Nord-Shadow-128GB-Storage/dp/B0B3CQBRB4
"OPPO A74 5G (Fantastic Purple,6GB RAM,128GB Storage","18,999",https://www.amazon.in/Samsung-Midnight-Storage-6000mAh-Battery/dp/B0B4F38D6K
"Redmi A1 (Light Green, 2GB RAM 32GB ROM","14,390",https://www.amazon.in/OPPO-Fluid-Black-128GB-Storage/dp/B08VB2CMR3
"Samsung Galaxy M13 (Midnight Blue, 4GB, 64GB Storage","14,150",https://www.amazon.in/realme-narzo-Mint-Green-Storage/dp/B09FKDH6FS
"Redmi Note 11T 5G (Matte Black, 8GB RAM, 128GB ROM","8,780",https://www.amazon.in/OnePlus-Nord-Jade-256GB-Storage/dp/B0B3D39RKV
"Poco M3 Pro 5G (Cool Blue, 4GB RAM, 64GB Storage","10,499",https://www.amazon.in/Redmi-Storage-Segment-5000mAh-Battery/dp/B0BBN4DZBD
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 128GB Storage","28,999",https://www.amazon.in/Redmi-9A-Sport-Octa-core-Processor/dp/B09GFLXVH9
"Redmi 8A Dual (Midnight Grey, 3GB RAM, 64GB Storage","13,999",https://www.amazon.in/Samsung-Galaxy-Storage-6000mAh-Battery/dp/B0B4F2XCK3
"Redmi 10A Sport (Slate Grey, 6GB RAM, 128GB Storage","15,490",https://www.amazon.in/Redmi-Storage-Segment-5000mAh-Battery/dp/B0BBN4DZBD
"OnePlus Nord 2T 5G (Gray Shadow, 8GB RAM, 128GB Storage","7,499",https://www.amazon.in/OnePlus-Forest-Green-Storage-SuperVOOC/dp/B09WRMNJ9G
"Samsung Galaxy M13 (Midnight Blue, 6GB, 128GB Storage","33,999",https://www.amazon.in/Lava-Blaze-5G-Blue-Storage/dp/B0BKKHFGCP
"OPPO A74 5G (Fluid Black, 6GB RAM, 128GB Storage","6,499",https://www.amazon.in/iQOO-128GB-Storage-Snapdragon%C2%AE-FlashCharge/dp/B07WDKLDRX
"realme narzo 50i (Mint Green, 2GB RAM+32GB Storage","6,499",https://www.amazon.in/iQOO-Chromatic-Storage-Snapdragon-Processor/dp/B07WGMMQGP
"OnePlus Nord 2T 5G (Jade Fog, 12GB RAM, 256GB Storage","13,999",https://www.amazon.in/Samsung-Galaxy-Storage-6000mAh-Battery/dp/B0B4F2TTTS
"Redmi A1 (Light Blue, 2GB RAM, 32GB Storage","6,499",https://www.amazon.in/Oppo-Mystery-Storage-Additional-Exchange/dp/B08444S68L
"Redmi 9A Sport (Coral Green, 2GB RAM, 32GB Storage","34,999",https://www.amazon.in/Redmi-Storage-Battery-Finger-Booster/dp/B09XB7SRQ5
"Samsung Galaxy M13 (Aqua Green, 6GB, 128GB Storage","28,999",https://www.amazon.in/OPPO-Fantastic-Purple-128GB-Storage/dp/B08VB34KJ1
"Samsung Galaxy M13 (Aqua Green, 4GB, 64GB Storage","16,499",https://www.amazon.in/Redmi-Segment-5000mAh-Battery-Leather/dp/B0BBN3WF7V
"OPPO A31 (Mystery Black, 6GB RAM, 128GB Storage","11,999",https://www.amazon.in/Samsung-Midnight-Storage-6000mAh-Battery/dp/B0B4F52B5X
"Redmi 10A (Slate Grey, 4GB RAM, 64GB Storage","12,490",https://www.amazon.in/Redmi-Note-11T-5G-Dimensity/dp/B09LJ12YNK
"OPPO A74 5G (Fantastic Purple,6GB RAM,128GB Storage","8,999",https://www.amazon.in/Poco-Cool-Blue-64GB-Storage/dp/B09S6QY1WX
"Redmi A1 (Light Green, 2GB RAM 32GB ROM","15,490",https://www.amazon.in/Redmi-Note-Pro-Interstellar-Snapdragon/dp/B08696XB3V
"Samsung Galaxy M13 (Midnight Blue, 4GB, 64GB Storage","6,499",https://www.amazon.in/Redmi-8A-Dual-Midnight-Storage/dp/B086982VLB
"Redmi Note 11T 5G (Matte Black, 8GB RAM, 128GB ROM","11,999",https://www.amazon.in/Redmi-Storage-Battery-Finger-Booster/dp/B0B6PSPJ8N
"Poco M3 Pro 5G (Cool Blue, 4GB RAM, 64GB Storage","18,999",https://www.amazon.in/OnePlus-Nord-Shadow-128GB-Storage/dp/B0B3CQBRB4
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 128GB Storage","14,390",https://www.amazon.in/Samsung-Midnight-Storage-6000mAh-Battery/dp/B0B4F38D6K
"Redmi 8A Dual (Midnight Grey, 3GB RAM, 64GB Storage","14,150",https://www.amazon.in/OPPO-Fluid-Black-128GB-Storage/dp/B08VB2CMR3
"Redmi 10A Sport (Slate Grey, 6GB RAM, 128GB Storage","8,780",https://www.amazon.in/realme-narzo-Mint-Green-Storage/dp/B09FKDH6FS
"OnePlus Nord 2T 5G (Gray Shadow, 8GB RAM, 128GB Storage","10,499",https://www.amazon.in/OnePlus-Nord-Jade-256GB-Storage/dp/B0B3D39RKV
"Samsung Galaxy M13 (Midnight Blue, 6GB, 128GB Storage","28,999",https://www.amazon.in/Redmi-Storage-Segment-5000mAh-Battery/dp/B0BBN4DZBD
"OPPO A74 5G (Fluid Black, 6GB RAM, 128GB Storage","13,999",https://www.amazon.in/Redmi-9A-Sport-Octa-core-Processor/dp/B09GFLXVH9
"realme narzo 50i (Mint Green, 2GB RAM+32GB Storage","15,490",https://www.amazon.in/Samsung-Galaxy-Storage-6000mAh-Battery/dp/B0B4F2XCK3
"OnePlus Nord 2T 5G (Jade Fog, 12GB RAM, 256GB Storage","7,499",https://www.amazon.in/Redmi-Storage-Segment-5000mAh-Battery/dp/B0BBN4DZBD
"Redmi A1 (Light Blue, 2GB RAM, 32GB Storage","33,999",https://www.amazon.in/OnePlus-Forest-Green-Storage-SuperVOOC/dp/B09WRMNJ9G
"Redmi 9A Sport (Coral Green, 2GB RAM, 32GB Storage","6,499",https://www.amazon.in/Lava-Blaze-5G-Blue-Storage/dp/B0BKKHFGCP
"Samsung Galaxy M13 (Aqua Green, 6GB, 128GB Storage","6,499",https://www.amazon.in/iQOO-128GB-Storage-Snapdragon%C2%AE-FlashCharge/dp/B07WDKLDRX
"Samsung Galaxy M13 (Aqua Green, 4GB, 64GB Storage","13,999",https://www.amazon.in/iQOO-Chromatic-Storage-Snapdragon-Processor/dp/B07WGMMQGP
"OPPO A31 (Mystery Black, 6GB RAM, 128GB Storage","6,499",https://www.amazon.in/Samsung-Galaxy-Storage-6000mAh-Battery/dp/B0B4F2TTTS
"Redmi 10A (Slate Grey, 4GB RAM, 64GB Storage","34,999",https://www.amazon.in/Oppo-Mystery-Storage-Additional-Exchange/dp/B08444S68L
"OPPO A74 5G (Fantastic Purple,6GB RAM,128GB Storage","28,999",https://www.amazon.in/Redmi-Storage-Battery-Finger-Booster/dp/B09XB7SRQ5
"Redmi A1 (Light Green, 2GB RAM 32GB ROM","16,499",https://www.amazon.in/OPPO-Fantastic-Purple-128GB-Storage/dp/B08VB34KJ1
"Samsung Galaxy M13 (Midnight Blue, 4GB, 64GB Storage","11,999",https://www.amazon.in/Redmi-Segment-5000mAh-Battery-Leather/dp/B0BBN3WF7V
"Redmi Note 11T 5G (Matte Black, 8GB RAM, 128GB ROM","12,490",https://www.amazon.in/Samsung-Midnight-Storage-6000mAh-Battery/dp/B0B4F52B5X
"Poco M3 Pro 5G (Cool Blue, 4GB RAM, 64GB Storage","8,999",https://www.amazon.in/Redmi-Note-11T-5G-Dimensity/dp/B09LJ12YNK
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 128GB Storage","15,490",https://www.amazon.in/Poco-Cool-Blue-64GB-Storage/dp/B09S6QY1WX
"Redmi 8A Dual (Midnight Grey, 3GB RAM, 64GB Storage","6,499",https://www.amazon.in/Redmi-Note-Pro-Interstellar-Snapdragon/dp/B08696XB3V
"Redmi 10A Sport (Slate Grey, 6GB RAM, 128GB Storage","11,999",https://www.amazon.in/Redmi-8A-Dual-Midnight-Storage/dp/B086982VLB
"OnePlus Nord 2T 5G (Gray Shadow, 8GB RAM, 128GB Storage","18,999",https://www.amazon.in/Redmi-Storage-Battery-Finger-Booster/dp/B0B6PSPJ8N
"Samsung Galaxy M13 (Midnight Blue, 6GB, 128GB Storage","14,390",https://www.amazon.in/OnePlus-Nord-Shadow-128GB-Storage/dp/B0B3CQBRB4
"OPPO A74 5G (Fluid Black, 6GB RAM, 128GB Storage","14,150",https://www.amazon.in/Samsung-Midnight-Storage-6000mAh-Battery/dp/B0B4F38D6K
"realme narzo 50i (Mint Green, 2GB RAM+32GB Storage","8,780",https://www.amazon.in/OPPO-Fluid-Black-128GB-Storage/dp/B08VB2CMR3
"OnePlus Nord 2T 5G (Jade Fog, 12GB RAM, 256GB Storage","10,499",https://www.amazon.in/realme-narzo-Mint-Green-Storage/dp/B09FKDH6FS
"Redmi A1 (Light Blue, 2GB RAM, 32GB Storage","28,999",https://www.amazon.in/OnePlus-Nord-Jade-256GB-Storage/dp/B0B3D39RKV
"Redmi 9A Sport (Coral Green, 2GB RAM, 32GB Storage","13,999",https://www.amazon.in/Redmi-Storage-Segment-5000mAh-Battery/dp/B0BBN4DZBD
"Samsung Galaxy M13 (Aqua Green, 6GB, 128GB Storage","15,490",https://www.amazon.in/Redmi-9A-Sport-Octa-core-Processor/dp/B09GFLXVH9
"Samsung Galaxy M13 (Aqua Green, 4GB, 64GB Storage","7,499",https://www.amazon.in/Samsung-Galaxy-Storage-6000mAh-Battery/dp/B0B4F2XCK3
"OPPO A31 (Mystery Black, 6GB RAM, 128GB Storage","33,999",https://www.amazon.in/Redmi-Storage-Segment-5000mAh-Battery/dp/B0BBN4DZBD
"Redmi 10A (Slate Grey, 4GB RAM, 64GB Storage","6,499",https://www.amazon.in/OnePlus-Forest-Green-Storage-SuperVOOC/dp/B09WRMNJ9G
"OPPO A74 5G (Fantastic Purple,6GB RAM,128GB Storage","6,499",https://www.amazon.in/Lava-Blaze-5G-Blue-Storage/dp/B0BKKHFGCP
"Redmi A1 (Light Green, 2GB RAM 32GB ROM","13,999",https://www.amazon.in/iQOO-128GB-Storage-Snapdragon%C2%AE-FlashCharge/dp/B07WDKLDRX
"Samsung Galaxy M13 (Midnight Blue, 4GB, 64GB Storage","6,499",https://www.amazon.in/iQOO-Chromatic-Storage-Snapdragon-Processor/dp/B07WGMMQGP
"Redmi Note 11T 5G (Matte Black, 8GB RAM, 128GB ROM","34,999",https://www.amazon.in/Samsung-Galaxy-Storage-6000mAh-Battery/dp/B0B4F2TTTS
